2019-12-12, 22:08:33, 88000000, 90500000, 78125.00, 4608, 8.41, 9.46, 6.96, 7.17, 7.58, 8.70, 8.00, 8.60, 7.68, 6.82, 7.67, 9.57, 11.12, 12.67, 21.09, 13.58, 7.99, 7.99, 8.94, 8.50, 10.65, 9.53, 10.13, 9.71, 7.51, 6.32, 6.76, 8.24, 7.50, 8.82, 9.17, 10.84, 10.84
2019-12-12, 22:08:33, 90500000, 93000000, 78125.00, 4608, 4.73, -0.26, 4.25, 6.98, 3.46, 4.91, 3.02, 2.86, 2.86, 3.03, 0.20, 1.48, 2.51, 0.57, 0.01, -0.26, 0.42, 0.42, 0.77, 6.05, 3.32, 1.30, -0.42, 1.54, 1.56, 1.93, 6.64, 8.88, 3.17, 0.18, -1.60, -0.59, -0.59
2019-12-12, 22:08:33, 93000000, 95500000, 78125.00, 4608, 8.71, 10.79, 10.44, 11.15, 10.75, 9.14, 6.30, 6.74, 8.93, 10.06, 7.78, 8.06, 7.63, 6.64, 6.40, 6.13, 7.57, 7.57, 9.99, 10.01, 9.92, 8.19, 7.04, 8.30, 10.02, 17.79, 19.15, 12.76, 11.85, 10.58, 8.60, 8.48, 8.48
2019-12-12, 22:08:33, 95500000, 98000000, 78125.00, 4608, -1.87, 1.45, 1.76, -3.04, -6.87, -6.01, -1.95, 0.47, 0.51, 0.38, -3.25, -5.69, -5.80, -4.49, -3.17, -2.86, -3.78, -3.78, -4.94, -4.85, -4.76, -4.48, -3.95, -3.07, -1.36, -1.75, -2.95, -2.47, -4.54, -4.57, -5.25, -5.60, -5.60
2019-12-12, 22:08:33, 98000000, 100500000, 78125.00, 4608, 2.58, 2.37, 1.64, 2.07, 2.84, 6.25, 3.23, 4.98, 4.79, 2.69, 3.38, 3.39, 3.63, 4.29, 4.35, 2.88, 5.58, 5.58, 3.73, 6.59, 15.81, 12.16, 4.34, 3.28, 4.90, 4.13, 3.53, 3.75, 5.35, 14.68, 12.26, 4.70, 4.70
2019-12-12, 22:08:33, 100500000, 103000000, 78125.00, 4608, 4.71, 5.30, 5.04, 4.04, 3.71, 5.44, 5.68, 5.24, 5.71, 6.24, 12.34, 9.08, 5.95, 5.80, 6.53, 5.66, 3.82, 3.82, 3.99, 4.49, 4.19, 3.85, 4.76, 5.55, 7.07, 6.12, 5.85, 8.62, 20.48, 12.09, 7.39, 5.51, 5.51
2019-12-12, 22:08:33, 103000000, 105500000, 78125.00, 4608, -0.94, -2.35, -2.13, 0.01, 2.48, 2.47, 8.07, 6.56, 2.86, 0.39, 0.90, 0.71, 0.76, 1.28, 3.11, 3.27, 2.26, 2.26, 4.39, 1.54, 3.55, 2.53, 7.16, 12.30, 12.64, 4.52, 3.47, 2.17, -0.01, -0.56, 4.91, 5.80, 5.80
2019-12-12, 22:08:33, 105500000, 108000000, 78125.00, 4608, 6.10, 6.38, 5.47, 5.11, 6.14, 5.58, 5.24, 5.16, 7.38, 8.98, 7.86, 5.95, 10.93, 11.73, 7.23, 5.16, 6.00, 6.00, 5.97, 6.11, 11.60, 12.80, 7.44, 5.82, 6.10, 6.48, 6.78, 6.57, 9.64, 18.53, 13.57, 7.61, 7.61
2019-12-12, 22:08:43, 88000000, 90500000, 78125.00, 4864, 8.24, 9.31, 6.61, 7.08, 7.39, 8.47, 8.06, 8.42, 7.76, 6.62, 7.65, 9.90, 10.84, 13.45, 21.04, 13.55, 7.40, 7.40, 9.13, 7.51, 10.33, 9.61, 9.80, 9.76, 7.82, 6.33, 6.99, 8.14, 7.31, 8.61, 9.13, 10.51, 10.51
2019-12-12, 22:08:43, 90500000, 93000000, 78125.00, 4864, 4.85, 0.14, 5.02, 6.65, 2.55, 4.84, 3.49, 2.15, 3.24, 2.90, 0.16, 1.11, 2.54, 0.48, 0.14, -0.31, 0.44, 0.44, 0.67, 5.86, 3.54, 0.87, -0.65, 1.47, 1.61, 2.05, 6.37, 8.76, 3.33, 0.21, -1.74, -1.18, -1.18
2019-12-12, 22:08:43, 93000000, 95500000, 78125.00, 4864, 8.73, 10.61, 10.79, 10.89, 10.89, 9.05, 6.37, 6.68, 9.07, 9.90, 7.68, 7.77, 7.54, 6.58, 6.43, 6.20, 7.40, 7.40, 9.68, 10.01, 9.65, 8.42, 6.96, 8.28, 10.04, 17.90, 19.11, 12.69, 11.97, 10.43, 8.85, 8.34, 8.34
2019-12-12, 22:08:43, 95500000, 98000000, 78125.00, 4864, -1.74, 2.24, 1.83, -3.22, -6.67, -5.85, -1.83, 0.56, 1.05, 0.63, -3.03, -5.65, -5.78, -4.37, -3.13, -2.36, -3.65, -3.65, -4.68, -4.83, -4.82, -4.45, -3.77, -3.15, -1.17, -1.89, -3.16, -2.51, -4.75, -4.84, -5.49, -6.01, -6.01
2019-12-12, 22:08:43, 98000000, 100500000, 78125.00, 4864, 2.44, 2.05, 1.74, 1.80, 2.76, 6.50, 2.76, 4.72, 4.99, 2.77, 3.01, 3.29, 3.35, 4.52, 4.31, 2.64, 5.49, 5.49, 3.61, 5.52, 14.97, 13.17, 5.04, 3.43, 5.10, 3.79, 3.63, 3.63, 5.25, 14.55, 12.25, 4.56, 4.56
2019-12-12, 22:08:43, 100500000, 103000000, 78125.00, 4864, 4.91, 5.41, 5.29, 4.04, 4.07, 5.78, 5.87, 5.57, 5.95, 6.87, 13.82, 10.56, 6.28, 6.05, 6.62, 6.06, 3.88, 3.88, 4.21, 4.62, 4.52, 3.89, 5.17, 5.75, 6.96, 6.27, 5.76, 8.81, 19.68, 12.10, 7.49, 5.73, 5.73
2019-12-12, 22:08:43, 103000000, 105500000, 78125.00, 4864, -1.39, -2.63, -2.39, -0.02, 2.44, 2.65, 7.92, 5.71, 2.81, 0.57, 1.02, 0.84, 0.77, 1.37, 3.10, 3.28, 2.08, 2.08, 4.46, 2.16, 3.38, 2.55, 5.98, 11.51, 11.77, 4.12, 3.29, 2.43, -0.02, -0.29, 6.64, 5.33, 5.33
2019-12-12, 22:08:43, 105500000, 108000000, 78125.00, 4864, 6.04, 6.35, 5.32, 4.86, 5.93, 5.47, 5.22, 4.93, 7.26, 9.15, 6.94, 5.79, 10.93, 11.35, 7.41, 5.05, 5.93, 5.93, 5.88, 5.97, 11.07, 12.85, 7.27, 5.76, 6.07, 6.42, 6.71, 6.55, 9.94, 18.76, 13.71, 7.54, 7.54
2019-12-12, 22:08:53, 88000000, 90500000, 78125.00, 4864, 8.16, 9.17, 6.84, 7.15, 7.37, 8.34, 7.76, 8.14, 7.11, 6.42, 7.70, 8.87, 10.95, 12.04, 21.33, 13.70, 7.50, 7.50, 9.45, 7.68, 10.50, 8.81, 10.12, 8.79, 7.13, 6.05, 6.38, 7.79, 7.30, 8.39, 8.56, 10.65, 10.65
2019-12-12, 22:08:53, 90500000, 93000000, 78125.00, 4864, 4.19, -0.09, 4.66, 5.61, 2.48, 5.38, 3.74, 1.37, 2.92, 2.81, 0.21, 1.27, 2.50, 0.82, -0.42, -0.67, 0.16, 0.16, 0.43, 5.60, 3.31, 1.13, -0.70, 1.69, 1.48, 1.81, 6.81, 8.08, 2.78, -0.11, -1.88, -1.62, -1.62
2019-12-12, 22:08:53, 93000000, 95500000, 78125.00, 4864, 8.73, 10.64, 10.79, 11.05, 10.69, 9.17, 6.41, 6.84, 8.90, 9.99, 7.82, 8.16, 7.80, 6.62, 6.30, 6.28, 7.52, 7.52, 10.20, 10.51, 9.81, 8.28, 6.88, 8.44, 9.99, 17.67, 19.02, 12.58, 11.81, 10.58, 8.74, 8.31, 8.31
2019-12-12, 22:08:53, 95500000, 98000000, 78125.00, 4864, -2.41, 2.36, 2.70, -3.66, -6.58, -6.13, -3.02, 0.12, 1.35, 1.12, -2.66, -5.48, -6.08, -4.96, -3.40, -2.48, -3.16, -3.16, -4.49, -4.78, -5.00, -4.81, -4.25, -3.36, -1.11, -1.74, -2.83, -2.29, -4.74, -5.04, -5.91, -6.86, -6.86
2019-12-12, 22:08:53, 98000000, 100500000, 78125.00, 4864, 2.73, 2.31, 1.89, 2.04, 2.97, 6.45, 3.04, 4.74, 4.99, 2.99, 3.39, 3.35, 3.88, 4.42, 4.10, 2.86, 5.46, 5.46, 3.94, 6.42, 15.56, 12.84, 5.13, 3.57, 4.95, 4.28, 3.80, 3.79, 5.34, 14.51, 12.48, 4.73, 4.73
2019-12-12, 22:08:53, 100500000, 103000000, 78125.00, 4864, 4.38, 4.91, 4.80, 3.82, 3.98, 5.62, 5.49, 5.21, 5.66, 7.03, 13.24, 10.33, 5.97, 5.81, 6.22, 5.76, 3.88, 3.88, 3.92, 4.60, 4.18, 3.90, 4.73, 5.36, 6.77, 6.04, 5.64, 8.47, 19.86, 11.81, 7.14, 5.30, 5.30
2019-12-12, 22:08:53, 103000000, 105500000, 78125.00, 4864, -0.88, -2.31, -2.01, -0.11, 2.44, 2.66, 7.91, 5.96, 2.75, 0.71, 0.90, 0.92, 1.02, 1.30, 3.07, 3.46, 2.45, 2.45, 4.00, 1.95, 3.30, 2.92, 5.84, 12.23, 12.57, 4.21, 3.63, 2.42, 0.20, 0.02, 6.20, 5.22, 5.22
2019-12-12, 22:08:53, 105500000, 108000000, 78125.00, 4864, 6.25, 6.42, 5.36, 5.13, 6.03, 5.63, 5.33, 5.16, 7.40, 9.10, 7.72, 6.01, 10.68, 11.66, 7.95, 5.30, 5.91, 5.91, 5.97, 6.34, 11.54, 12.70, 7.47, 5.84, 6.37, 6.44, 6.78, 6.50, 9.12, 18.00, 14.70, 7.85, 7.85
2019-12-12, 22:09:03, 88000000, 90500000, 78125.00, 5120, 8.29, 9.40, 6.67, 7.25, 7.42, 8.65, 7.98, 8.41, 7.48, 6.71, 7.66, 9.27, 11.17, 12.15, 21.45, 12.69, 7.44, 7.44, 9.04, 7.60, 10.68, 9.19, 10.35, 9.42, 7.45, 6.29, 6.73, 8.20, 7.41, 8.70, 8.83, 10.85, 10.85
2019-12-12, 22:09:03, 90500000, 93000000, 78125.00, 5120, 4.28, 0.01, 5.16, 6.12, 2.32, 5.06, 3.92, 2.51, 2.94, 2.50, -0.19, 1.36, 2.89, 0.73, -0.21, -0.66, 0.08, 0.08, 0.51, 5.54, 3.52, 1.07, -0.95, 1.62, 1.60, 2.01, 6.35, 8.52, 2.77, 0.03, -1.89, -0.89, -0.89
2019-12-12, 22:09:03, 93000000, 95500000, 78125.00, 5120, 8.57, 10.99, 10.56, 11.42, 10.47, 9.03, 6.27, 6.65, 9.01, 9.89, 7.87, 7.64, 7.49, 6.47, 6.44, 6.21, 7.19, 7.19, 9.45, 10.05, 10.06, 8.14, 6.84, 8.47, 10.26, 18.01, 18.91, 12.91, 11.70, 10.92, 8.60, 8.01, 8.01
2019-12-12, 22:09:03, 95500000, 98000000, 78125.00, 5120, -2.47, 2.68, 2.18, -2.78, -6.57, -6.02, -3.33, -0.04, 0.92, 1.56, -2.70, -5.56, -6.03, -4.90, -3.63, -2.35, -3.22, -3.22, -4.51, -4.68, -4.93, -4.67, -3.87, -3.14, -1.26, -1.64, -2.73, -2.43, -5.10, -4.85, -5.40, -6.69, -6.69
2019-12-12, 22:09:03, 98000000, 100500000, 78125.00, 5120, 2.43, 2.12, 1.57, 1.86, 2.77, 6.43, 2.77, 4.79, 5.02, 2.83, 3.22, 3.23, 3.57, 4.41, 3.87, 2.61, 5.49, 5.49, 3.52, 5.50, 15.36, 13.06, 4.95, 3.26, 4.77, 3.89, 3.62, 3.56, 5.10, 14.13, 12.23, 4.41, 4.41
2019-12-12, 22:09:03, 100500000, 103000000, 78125.00, 5120, 4.75, 5.19, 5.04, 4.07, 3.93, 5.74, 5.73, 5.29, 5.75, 6.96, 13.15, 9.54, 6.09, 5.75, 6.58, 5.79, 3.86, 3.86, 4.05, 4.58, 4.38, 3.95, 4.93, 5.55, 6.83, 6.29, 5.78, 8.49, 20.16, 11.88, 7.38, 5.59, 5.59
2019-12-12, 22:09:03, 103000000, 105500000, 78125.00, 5120, -1.02, -2.51, -2.19, -0.18, 2.72, 2.69, 8.23, 5.52, 2.76, 0.62, 0.80, 0.61, 0.78, 1.28, 3.04, 3.22, 2.50, 2.50, 4.24, 1.86, 3.26, 2.60, 6.05, 12.38, 12.26, 4.33, 3.50, 2.38, -0.25, -0.60, 5.54, 5.01, 5.01
2019-12-12, 22:09:03, 105500000, 108000000, 78125.00, 5120, 6.33, 6.58, 5.40, 5.04, 6.24, 5.84, 5.52, 5.13, 7.58, 9.31, 7.59, 5.94, 10.49, 12.20, 7.25, 5.31, 6.23, 6.23, 6.07, 6.19, 11.51, 13.17, 7.59, 5.88, 6.34, 6.52, 6.78, 6.56, 9.29, 18.42, 13.45, 7.58, 7.58
2019-12-12, 22:09:13, 88000000, 90500000, 78125.00, 4864, 8.25, 9.29, 6.73, 7.19, 7.38, 8.49, 7.65, 8.47, 7.30, 6.51, 7.72, 9.11, 10.92, 11.73, 21.40, 13.39, 7.48, 7.48, 9.45, 7.84, 10.57, 9.08, 10.03, 9.44, 6.89, 6.26, 6.38, 8.04, 7.23, 8.45, 8.64, 10.56, 10.56
2019-12-12, 22:09:13, 90500000, 93000000, 78125.00, 4864, 3.62, -0.50, 4.79, 5.79, 1.74, 5.68, 4.68, 1.64, 3.13, 2.51, -0.31, 1.11, 2.90, 0.32, -0.67, -0.91, -0.01, -0.01, 0.13, 5.01, 3.90, 0.47, -1.19, 1.54, 1.34, 1.98, 6.89, 8.06, 2.04, 0.19, -1.98, -1.46, -1.46
2019-12-12, 22:09:13, 93000000, 95500000, 78125.00, 4864, 8.61, 10.68, 10.63, 10.88, 10.86, 9.41, 6.22, 6.57, 9.27, 9.66, 7.70, 7.84, 7.48, 6.50, 6.25, 6.31, 7.71, 7.71, 10.00, 9.89, 9.36, 8.18, 6.87, 8.23, 10.26, 17.57, 19.09, 13.05, 12.03, 10.59, 8.55, 8.17, 8.17
2019-12-12, 22:09:13, 95500000, 98000000, 78125.00, 4864, -1.94, 2.48, 2.12, -2.62, -6.60, -6.09, -2.48, 0.50, 1.23, 0.90, -2.93, -5.45, -6.05, -4.59, -2.99, -2.31, -3.59, -3.59, -4.76, -4.82, -4.69, -4.48, -3.65, -2.87, -1.35, -1.95, -3.08, -2.61, -5.01, -4.94, -5.69, -6.43, -6.43
2019-12-12, 22:09:13, 98000000, 100500000, 78125.00, 4864, 2.17, 1.76, 1.39, 1.57, 2.60, 6.66, 2.83, 4.24, 4.68, 2.80, 2.76, 3.16, 3.71, 4.19, 4.06, 2.67, 5.56, 5.56, 3.63, 5.78, 14.94, 13.44, 5.38, 3.33, 4.82, 3.84, 3.24, 3.33, 4.91, 13.78, 12.67, 4.33, 4.33
2019-12-12, 22:09:13, 100500000, 103000000, 78125.00, 4864, 4.79, 5.11, 5.11, 3.96, 4.00, 5.71, 5.81, 5.29, 5.81, 6.68, 13.32, 10.09, 6.16, 5.77, 6.40, 5.87, 3.88, 3.88, 4.10, 4.63, 4.36, 3.96, 4.88, 5.52, 6.89, 6.24, 5.76, 8.45, 19.97, 12.30, 7.34, 5.53, 5.53
2019-12-12, 22:09:13, 103000000, 105500000, 78125.00, 4864, -1.43, -2.99, -2.80, -0.57, 2.53, 2.84, 7.79, 5.80, 2.42, 0.16, 0.75, 0.41, 0.94, 1.03, 2.92, 3.44, 2.16, 2.16, 4.05, 1.61, 3.30, 2.35, 6.00, 11.63, 10.22, 3.62, 3.47, 2.34, -0.33, -0.77, 5.44, 5.35, 5.35
2019-12-12, 22:09:13, 105500000, 108000000, 78125.00, 4864, 6.27, 6.46, 5.53, 5.00, 6.02, 5.84, 5.33, 5.22, 7.38, 9.16, 7.81, 5.93, 10.66, 11.82, 7.39, 5.18, 6.09, 6.09, 5.92, 6.26, 11.60, 12.88, 7.27, 5.84, 6.24, 6.43, 6.67, 6.47, 9.46, 18.56, 13.46, 7.57, 7.57
2019-12-12, 22:09:23, 88000000, 90500000, 78125.00, 4864, 7.98, 8.94, 6.75, 7.17, 7.13, 7.96, 7.36, 7.84, 7.12, 6.39, 7.62, 9.31, 10.26, 12.56, 20.73, 15.23, 7.98, 7.98, 9.98, 8.19, 9.81, 9.17, 9.08, 9.05, 7.03, 5.99, 6.51, 7.51, 6.98, 8.10, 8.48, 10.10, 10.10
2019-12-12, 22:09:23, 90500000, 93000000, 78125.00, 4864, 4.79, -0.11, 4.91, 6.48, 2.59, 4.58, 3.91, 2.71, 3.65, 2.50, -0.13, 1.48, 2.86, 0.66, 0.12, -0.47, 0.17, 0.17, 0.64, 5.24, 3.45, 0.96, -0.70, 1.66, 1.82, 2.11, 7.00, 8.31, 2.21, -0.10, -1.67, -0.46, -0.46
2019-12-12, 22:09:23, 93000000, 95500000, 78125.00, 4864, 8.22, 10.89, 10.49, 11.01, 11.32, 8.65, 6.02, 6.59, 9.24, 9.87, 7.99, 7.61, 7.39, 6.13, 6.01, 6.43, 7.78, 7.78, 9.70, 10.22, 9.21, 7.70, 6.71, 7.83, 10.29, 16.43, 20.01, 12.91, 12.07, 10.46, 7.75, 8.06, 8.06
2019-12-12, 22:09:23, 95500000, 98000000, 78125.00, 4864, -3.54, 2.79, 2.08, -2.43, -6.49, -6.14, -3.98, -0.83, 1.24, 1.36, -2.67, -5.57, -6.07, -5.34, -3.91, -2.38, -3.46, -3.46, -4.78, -4.65, -4.92, -4.49, -3.42, -3.03, -1.28, -1.58, -3.01, -2.40, -5.04, -4.54, -4.54, -5.98, -5.98
2019-12-12, 22:09:23, 98000000, 100500000, 78125.00, 4864, 2.76, 2.41, 2.04, 2.11, 2.88, 6.67, 3.22, 4.87, 4.89, 3.12, 3.38, 3.47, 4.11, 4.64, 4.22, 2.90, 5.67, 5.67, 3.85, 5.85, 15.47, 14.09, 5.54, 3.72, 4.96, 4.15, 3.86, 3.77, 5.26, 14.48, 12.44, 4.66, 4.66
2019-12-12, 22:09:23, 100500000, 103000000, 78125.00, 4864, 4.86, 4.96, 5.05, 3.97, 3.93, 5.50, 5.72, 5.33, 5.70, 6.17, 12.81, 9.29, 5.90, 5.78, 6.45, 5.76, 3.74, 3.74, 3.99, 4.72, 4.28, 3.95, 4.88, 5.53, 6.90, 6.15, 5.89, 8.79, 20.27, 12.55, 7.35, 5.59, 5.59
2019-12-12, 22:09:23, 103000000, 105500000, 78125.00, 4864, -1.38, -3.43, -2.99, -0.79, 3.29, 2.92, 6.74, 5.39, 2.26, 0.49, 0.65, 0.22, 0.45, 1.15, 3.21, 3.11, 1.93, 1.93, 3.92, 1.66, 2.71, 2.38, 6.20, 11.13, 10.94, 3.55, 3.27, 2.27, -0.50, -1.25, 4.73, 4.64, 4.64
2019-12-12, 22:09:23, 105500000, 108000000, 78125.00, 4864, 6.28, 6.75, 5.57, 5.54, 6.23, 5.69, 5.47, 5.22, 7.22, 8.93, 7.37, 6.12, 10.36, 12.34, 7.36, 5.27, 6.00, 6.00, 6.22, 6.52, 11.56, 12.95, 7.62, 5.96, 6.30, 6.48, 6.93, 6.75, 10.11, 18.45, 14.31, 7.75, 7.75
2019-12-12, 22:09:33, 88000000, 90500000, 78125.00, 4864, 8.36, 9.40, 6.84, 7.16, 7.53, 8.51, 8.13, 8.39, 7.93, 6.77, 7.67, 10.20, 10.91, 13.87, 20.66, 14.48, 7.51, 7.51, 9.00, 7.79, 10.08, 10.15, 9.72, 10.07, 8.07, 6.51, 7.15, 8.27, 7.36, 8.88, 9.46, 10.61, 10.61
2019-12-12, 22:09:33, 90500000, 93000000, 78125.00, 4864, 4.56, -0.25, 5.14, 6.42, 1.55, 5.14, 4.36, 2.37, 3.38, 2.14, -0.27, 0.90, 3.29, 1.06, -0.09, -0.66, -0.01, -0.01, 0.78, 6.00, 3.35, 0.42, -0.90, 1.86, 1.97, 1.79, 6.91, 8.03, 2.12, 0.17, -1.82, -0.50, -0.50
2019-12-12, 22:09:33, 93000000, 95500000, 78125.00, 4864, 8.68, 10.80, 10.54, 11.22, 10.61, 9.19, 6.07, 6.59, 9.10, 9.90, 7.78, 7.95, 7.65, 6.49, 6.18, 6.31, 7.05, 7.05, 10.10, 10.55, 9.52, 8.04, 6.76, 8.41, 10.18, 17.60, 19.04, 12.90, 11.78, 10.76, 8.60, 8.27, 8.27
2019-12-12, 22:09:33, 95500000, 98000000, 78125.00, 4864, -2.30, 2.84, 2.44, -4.60, -6.78, -6.23, -3.53, -0.05, 1.31, 1.62, -2.88, -5.74, -6.15, -5.24, -3.49, -2.35, -2.96, -2.96, -4.47, -4.83, -4.97, -5.19, -4.25, -3.16, -0.99, -1.60, -2.71, -2.74, -5.41, -5.35, -6.54, -6.88, -6.88
2019-12-12, 22:09:33, 98000000, 100500000, 78125.00, 4864, 3.25, 2.90, 2.31, 2.39, 3.13, 6.54, 3.43, 4.81, 5.11, 3.33, 3.74, 3.85, 4.74, 4.55, 4.40, 2.99, 5.71, 5.71, 4.13, 6.19, 15.33, 13.91, 5.60, 3.85, 5.10, 4.43, 4.13, 3.93, 5.55, 14.78, 13.01, 5.31, 5.31
2019-12-12, 22:09:33, 100500000, 103000000, 78125.00, 4864, 4.63, 4.78, 4.74, 3.65, 3.77, 5.01, 5.34, 4.94, 5.43, 5.82, 12.28, 8.37, 5.78, 5.81, 6.22, 5.49, 3.54, 3.54, 3.84, 4.49, 4.21, 3.65, 4.70, 5.14, 6.73, 6.11, 5.89, 8.98, 20.63, 12.43, 7.39, 5.46, 5.46
2019-12-12, 22:09:33, 103000000, 105500000, 78125.00, 4864, -2.10, -3.92, -3.44, -0.65, 2.84, 2.75, 6.22, 5.08, 1.88, -0.23, 0.15, 0.24, 0.22, 0.84, 3.26, 3.04, 1.17, 1.17, 3.89, 1.18, 3.43, 2.31, 6.57, 9.99, 7.41, 2.36, 3.19, 2.07, -0.81, -1.50, 4.82, 4.32, 4.32
2019-12-12, 22:09:33, 105500000, 108000000, 78125.00, 4864, 6.15, 6.50, 5.35, 5.15, 5.98, 5.41, 5.33, 4.80, 6.52, 8.57, 7.25, 5.77, 10.15, 11.58, 7.21, 4.98, 5.77, 5.77, 5.93, 6.12, 11.35, 12.36, 7.32, 5.84, 5.86, 6.17, 6.70, 6.54, 9.04, 18.55, 15.20, 7.98, 7.98
